*------------------------------------------------------------*
User:                u63437975
11778  * Impt: Scoring DATA data;
11779  *------------------------------------------------------------*;
11780  data EMWS1.Impt_TRAIN
11781  / view=EMWS1.Impt_TRAIN
11782  ;
11783  set EMWS1.FIMPORT2_train
11784  ;
11785  %inc emflow;
11801  run;
11802  quit;
11803  filename emflow;
11804  *------------------------------------------------------------*;
11805  * Impt: Computing metadata for TRAIN data;
11806  *------------------------------------------------------------*;
*------------------------------------------------------------*
* Report Log
Date:                07 January 2024
Time:                05:51:31
*------------------------------------------------------------*
12185  %let _nimpute = 0;
12186  data EMWS1.Impt_RESULT;
12187  label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,        NOQUOTE))" METHOD = "%sysfunc(sasmsg(sashelp.dmine, rpt_imputemethod_vlabel, NOQUOTE))" IMPUTED = "%sysfunc(sasmsg(sashelp.dmine, rpt_imputedvar_vlabel,   NOQUOTE))" INDICATOR =
12188     "%sysfunc(sasmsg(sashelp.dmine, rpt_indicatorvar_vlabel, NOQUOTE))" VALUE = "%sysfunc(sasmsg(sashelp.dmine, rpt_imputevalue_vlabel,  NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,        NOQUOTE))" LEVEL =
12189     "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel,       NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,       NOQUOTE))" TRAIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_missingcount_vlabel, NOQUOTE, TRAIN))";
12190  set EMWS1.Impt_META(where=(IMPUTED ne '') keep=NAME METHOD IMP VALUE ROLE NMISS LEVEL LABEL rename=(IMP=IMPUTED NMISS=TRAIN)) end=eof;
12191  if eof then call symput('_nimpute', '1');
12192  run;
12193  proc print data=EMWS1.Impt_RESULT(obs=500) label noobs;
12194  title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_imputationsummary_title, NOQUOTE))";
12195  title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_numberobs_title,         NOQUOTE))";
12196  run;
12197  proc freq data=EMWS1.Impt_RESULT noprint;
12198  table train /out=WORK.ImptSUMMARY nocum;
12199  run;
12200  proc sort data=WORK.ImptSUMMARY NOTHREADS;
12201  by descending TRAIN;
12202  run;
12203  proc print data=WORK.ImptSUMMARY(obs=100) label;
12204  label COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_varcount_vlabel,  NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_varpercent_vlabel,  NOQUOTE))";
12205  title9 ' ';
12206  title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_missingvardistribution_title, NOQUOTE))";
12207  run;
12208  data EMWS1.Impt_EMSCOREVAR;
12209  length Name $32 formula $70 file $200;
12210  keep NAME Formula file;
12211  set EMWS1.Impt_META end=eof;
12212  *set EMWS1.Impt_RESULT end=eof;
12213  if M ne '' then do;
12214  NAME= M;
12215  file="IMPUTECODE/"!!strip(NAME)!!'.sas';
12216  output;
12217  end;
12218  if IMP ne '' then do;
12219  NAME= IMP;
12220  file="IMPUTECODE/"!!strip(NAME)!!'.sas';
12221  output;
12222  end;
12223  run;
